,ENH_Strasse,ENH_Hausnummer,ENH_Plz,ENH_Ort,ENH_Bruttoleistung,ENH_Breitengrad,ENH_Laengengrad,ENH_InbetriebnahmeDatum,ENH_Betriebsstatus
0,Alte Karlsruher Straße,42,76227,Karlsruhe,229.5,49.004,8.456,2019-03-25 00:00:00.000,In Betrieb
1,Esslinger Straße,2,76228,Karlsruhe,93.62,48.953719,8.47711,2019-06-18 00:00:00.000,In Betrieb
2,Greschbachstraße,5a,76229,Karlsruhe,44.22,49.028429,8.472128999999999,2019-10-31 00:00:00.000,In Betrieb
3,Fiduciastraße,6a,76227,Karlsruhe,87.0,48.995209,8.448983,2011-12-31 00:00:00,In Betrieb
4,Ohiostraße,5,76149,Karlsruhe,42.24,49.031031,8.394098,2011-06-28 00:00:00,In Betrieb
5,Friedrich-Naumann-Straße,33,76187,Karlsruhe,30.78,49.032434,8.374309,2016-02-15 00:00:00,In Betrieb
6,Ortenbergstraße,8,76135,Karlsruhe,240.465,48.99157,8.375467,2015-08-06 00:00:00,In Betrieb
7,Haid-und-Neu-Straße,35,76131,Karlsruhe,33.02,49.014394,8.430013,2016-03-15 00:00:00,In Betrieb
8,Eugen-Geiger-Straße,8,76187,Karlsruhe,57.33,49.032725,8.356966,2012-03-29 00:00:00,In Betrieb
9,Babbergerstraße,17,76189,Karlsruhe,149.28,49.00508,8.317155999999999,2012-08-30 00:00:00,In Betrieb
10,ESSO-Straße,18,76187,Karlsruhe,322.65,49.041306,8.323096000000001,2010-06-30 00:00:00,In Betrieb
11,Östliche Rheinbrückenstraße,50,76187,Karlsruhe,42.4,49.025456,8.34677,2009-11-17 00:00:00,In Betrieb
12,Im Mittelfeld,10,76135,Karlsruhe,51.36,48.982295,8.376256,2015-07-29 00:00:00,In Betrieb
13,An der Rossweid,10,76229,Karlsruhe,34.5,49.030854,8.471326,2011-07-06 00:00:00,In Betrieb
14,Daimlerstraße,45,76185,Karlsruhe,58.7,49.030991,8.358002,2011-12-30 00:00:00,In Betrieb
15,Ohmstraße,10,76229,Karlsruhe,64.63,49.025667,8.474669,2010-12-30 00:00:00,In Betrieb
16,Daimlerstraße,35,76185,Karlsruhe,88.5,49.029835,8.356997999999999,2010-06-30 00:00:00,In Betrieb
17,Karlstraße,36,76133,Karlsruhe,57.62,49.006604,8.394517,2009-09-16 00:00:00,In Betrieb
18,Michelinstraße,4,76185,Karlsruhe,998.87,49.007179,8.351838,2010-06-29 00:00:00,In Betrieb
19,Herrmann-Leichtlin-Straße,11,76185,Karlsruhe,48.96,48.998122,8.359631,2016-06-30 00:00:00,In Betrieb
20,Unterfeldstraße,6,76149,Karlsruhe,33.07,49.045704,8.378065,2009-12-28 00:00:00,In Betrieb
21,Gebrüder-Bachert-Straße,4,76135,Karlsruhe,55.89,48.982045,8.37473,2011-12-27 00:00:00,In Betrieb
22,Lotzbeckstraße,11,76185,Karlsruhe,87.45,48.998919,8.360436,2012-09-25 00:00:00,In Betrieb
23,Im Mittelfeld,1,76135,Karlsruhe,51.66,48.983026,8.374673,2010-06-22 00:00:00,In Betrieb
24,Im Kleinen Bruch,3,76149,Karlsruhe,78.96,49.064965,8.370899,2009-03-31 00:00:00,In Betrieb
25,Michelinstraße,4,76185,Karlsruhe,810.75,49.007179,8.351838,2010-12-22 00:00:00,In Betrieb
26,Hauptbahnstraße,5,76227,Karlsruhe,38.07,49.002315,8.463994,2010-12-14 00:00:00,In Betrieb
27,Ottostraße,2a,76227,Karlsruhe,63.36,48.996004,8.449373,2011-06-30 00:00:00,In Betrieb
28,An der Rossweid,18,76229,Karlsruhe,57.81,49.032727,8.472009,2010-09-29 00:00:00,In Betrieb
29,Alter Schlachthof,35,76131,Karlsruhe,51.75,49.00449,8.43218,2009-12-21 00:00:00,In Betrieb
30,Durmersheimer Straße,57,76185,Karlsruhe,83.64,49.002085,8.354284,2011-11-28 00:00:00,In Betrieb
31,Grünhutstraße,1,76187,Karlsruhe,318.99,49.036941,8.352835,2012-06-26 00:00:00,In Betrieb
32,Lorbeerweg,1,76149,Karlsruhe,90.72,49.036938,8.391952999999999,2012-06-22 00:00:00,In Betrieb
33,Hochbahnstraße,1,76189,Karlsruhe,242.69,49.013891,8.341529,2011-07-20 00:00:00,In Betrieb
34,Hohleichweg,35,76189,Karlsruhe,79.38,49.010349,8.319018,2010-06-30 00:00:00,In Betrieb
35,An der Tagweide,27,76139,Karlsruhe,61.985,49.026568,8.462747,2012-09-24 00:00:00,In Betrieb
36,Hardtstraße,37,76185,Karlsruhe,70.08,49.013464,8.358915,2011-06-15 00:00:00,In Betrieb
37,Babbergerstraße,20,76189,Karlsruhe,103.635,49.005791,8.317946000000001,2012-07-28 00:00:00,In Betrieb
38,An der Rossweid,2,76229,Karlsruhe,146.64,49.029976,8.473046,2014-07-29 00:00:00,In Betrieb
39,Neureuter Straße,5,76185,Karlsruhe,120.5,49.018748,8.354607000000001,2011-12-28 00:00:00,In Betrieb
40,Litzenhardtstraße,165,76135,Karlsruhe,262.08,48.983606,8.375781,2015-10-31 00:00:00,In Betrieb
41,Alte Weingartener Straße,40,76227,Karlsruhe,46.64,49.004389,8.480211,2014-10-31 00:00:00,In Betrieb
42,Wachhausstraße,43,76227,Karlsruhe,79.38,48.990921,8.440541,2013-06-26 00:00:00,In Betrieb
43,G.-Braun-Straße,1a,76187,Karlsruhe,83.7,49.032501,8.355057,2010-12-20 00:00:00,In Betrieb
44,Dieselstraße,9,76227,Karlsruhe,144.48,48.996311,8.444721000000001,2015-10-30 00:00:00,In Betrieb
45,Wattstraße,8,76185,Karlsruhe,122.59,49.032814,8.359194,2012-06-28 00:00:00,In Betrieb
46,Hohenzollernstraße,69,76135,Karlsruhe,93.6,48.99342100000001,8.38527,2014-10-21 00:00:00,In Betrieb
47,Kaiserstraße,223,76133,Karlsruhe,42.8,49.009781,8.393247,2009-03-09 00:00:00,In Betrieb
48,Ottostraße,3d,76227,Karlsruhe,251.875,48.995967,8.447154,2011-12-08 00:00:00,In Betrieb
49,Wikingerstraße,18,76189,Karlsruhe,251.68,49.020295,8.341882,2011-12-12 00:00:00,In Betrieb
50,Eichelbergstraße,36a,76189,Karlsruhe,32.42,48.99708,8.348595,2011-11-30 00:00:00,In Betrieb
51,Babbergerstraße,15,76189,Karlsruhe,41.4,49.005023,8.318075,2010-06-24 00:00:00,In Betrieb
52,Weinweg,43,76137,Karlsruhe,199.5,49.00637,8.443831,2011-06-30 00:00:00,In Betrieb
53,Im Schlehert,30,76187,Karlsruhe,68.4,49.018935,8.319619,2011-06-24 00:00:00,In Betrieb
54,Im Langbruch,1,76149,Karlsruhe,60.9,49.064547,8.374346000000001,2010-06-30 00:00:00,In Betrieb
55,Thüringer Straße,11,76228,Karlsruhe,39.0,48.952893,8.478038,2014-06-27 00:00:00,In Betrieb
56,Gablonzer Straße,4,76185,Karlsruhe,31.02,49.022519,8.354839,2011-11-25 00:00:00,In Betrieb
57,Am Sandfeld,21,76149,Karlsruhe,33.36,49.04190300000001,8.392286,2011-11-30 00:00:00,In Betrieb
58,Wikingerstraße,9a,76189,Karlsruhe,62.745,49.019675,8.341287,2010-06-18 00:00:00,In Betrieb
59,Heinrich-Wittmann-Straße,21,76131,Karlsruhe,57.35,49.0095,8.4432,2010-06-29 00:00:00,In Betrieb
60,Eugen-Geiger-Straße,5,76187,Karlsruhe,41.8,49.033035,8.357438,2011-12-16 00:00:00,In Betrieb
61,An der Rossweid,9,76229,Karlsruhe,175.31,49.029896,8.470388999999999,2010-06-16 00:00:00,In Betrieb
62,Moltkestraße,9,76133,Karlsruhe,44.16,49.014313,8.392241,2009-09-28 00:00:00,In Betrieb
63,Am Mühlburger Bahnhof,10,76189,Karlsruhe,69.52,49.015554,8.351255,2011-10-31 00:00:00,In Betrieb
64,Schäferstraße,15,76139,Karlsruhe,35.28,49.02803400000001,8.460393,2012-03-29 00:00:00,In Betrieb
65,Im Brühl,7,76229,Karlsruhe,39.6,49.030579,8.490938,2010-05-20 00:00:00,In Betrieb
66,Hardeckstraße,7,76185,Karlsruhe,39.48,48.99877,8.362844,2011-10-04 00:00:00,In Betrieb
67,Durmersheimer Straße,57,76185,Karlsruhe,708.4,49.002085,8.354284,2010-05-31 00:00:00,In Betrieb
68,Wachhausstraße,28,76227,Karlsruhe,41.16,48.991943,8.438595,2014-04-10 00:00:00,In Betrieb
69,Am Storrenacker,10,76139,Karlsruhe,184.0,49.01883400000001,8.467405,2010-06-30 00:00:00,In Betrieb
70,Ohmstraße,6,76229,Karlsruhe,132.0,49.025761,8.473664,2011-11-17 00:00:00,In Betrieb
71,Brauerstraße,30,76135,Karlsruhe,31.2,49.001712,8.385072000000001,2011-06-27 00:00:00,In Betrieb
72,Printzstraße,15,76139,Karlsruhe,69.105,49.023406,8.463236,2016-01-04 00:00:00,In Betrieb
73,Ettlinger Straße,8,76137,Karlsruhe,33.39,48.999003,8.403236999999999,2014-07-31 00:00:00,In Betrieb
74,Blumenstraße,1,76133,Karlsruhe,43.12,49.007255,8.398736999999999,2012-07-16 00:00:00,In Betrieb
75,Kohlenstraße,1,76185,Karlsruhe,58.8,49.006061,8.360599,2012-09-28 00:00:00,In Betrieb
76,Grünhutstraße,12,76187,Karlsruhe,64.86,49.038475,8.35191,2011-06-27 00:00:00,In Betrieb
77,Im Kleinen Bruch,3,76149,Karlsruhe,255.0,49.064965,8.370899,2015-03-30 00:00:00,In Betrieb
78,Bannwaldallee,46,76185,Karlsruhe,49.35,48.996581,8.371127,2012-03-12 00:00:00,In Betrieb
79,Daxlander Straße,72,76185,Karlsruhe,56.58,49.007651,8.342694999999999,2011-08-19 00:00:00,In Betrieb
80,Grazer Straße,25,76227,Karlsruhe,40.08,48.991718,8.454475,2012-03-14 00:00:00,In Betrieb
81,Unterreut,3,76135,Karlsruhe,108.19,48.994004,8.370703,2010-12-27 00:00:00,In Betrieb
82,Killisfeldstraße,46,76227,Karlsruhe,118.56,48.99645200000001,8.451647,2014-07-25 00:00:00,In Betrieb
83,Nancystraße,18,76187,Karlsruhe,30.375,49.02055,8.371354,2009-05-07 00:00:00,In Betrieb
84,Schoemperlenstraße,12a,76185,Karlsruhe,311.3040000000001,49.023311,8.351635,2011-12-31 00:00:00,In Betrieb
85,Herrenstraße,45a,76133,Karlsruhe,78.0,49.006778,8.39631,2011-12-01 00:00:00,In Betrieb
86,An der Rossweid,1,76229,Karlsruhe,59.5,49.029589,8.472325999999999,2011-05-27 00:00:00,In Betrieb
87,Printzstraße,15,76139,Karlsruhe,64.05,49.023406,8.463236,2009-06-24 00:00:00,In Betrieb
88,Greschbachstraße,16,76229,Karlsruhe,52.2,49.033479,8.474188999999999,2009-07-01 00:00:00,In Betrieb
89,Babbergerstraße,9,76189,Karlsruhe,62.4,49.004804,8.319732,2010-06-04 00:00:00,In Betrieb
90,Im Bipples,25,76187,Karlsruhe,99.96,49.03721,8.334901,2013-02-20 00:00:00,In Betrieb
91,Liststraße,22,76185,Karlsruhe,45.88,49.007681,8.358054,2009-12-07 00:00:00,In Betrieb
92,Emil-Nolde-Straße,2,76227,Karlsruhe,62.5,48.987848,8.47049,2012-06-30 00:00:00,In Betrieb
93,Tiengener Straße,2,76227,Karlsruhe,99.96,49.005092,8.479201,2016-02-26 00:00:00,In Betrieb
94,Wachhausstraße,3,76227,Karlsruhe,86.48,48.991023,8.446945,2009-08-21 00:00:00,In Betrieb
95,Borsigstraße,11,76185,Karlsruhe,82.8,49.020943,8.354288,2011-12-27 00:00:00,In Betrieb
96,Rittnertstraße,202,76227,Karlsruhe,98.98,48.970639,8.501859,2012-03-07 00:00:00,In Betrieb
97,Junkersstraße,14,76139,Karlsruhe,193.5,49.023162,8.465249,2010-06-28 00:00:00,In Betrieb
98,Schoemperlenstraße,12,76185,Karlsruhe,250.7,49.022114,8.350511000000001,2010-06-21 00:00:00,In Betrieb
99,Waldbronner Straße,20,76228,Karlsruhe,39.98,48.941692,8.475983,2012-03-13 00:00:00,In Betrieb
100,Hermann-Billing-Straße,11,76137,Karlsruhe,62.4,49.003737,8.398781,2012-03-21 00:00:00,In Betrieb
101,Wattstraße,3,76185,Karlsruhe,48.75,49.032414,8.358692,2010-03-30 00:00:00,In Betrieb
102,Am Wetterbach,67,76228,Karlsruhe,36.44,48.957085,8.468422,2009-12-14 00:00:00,In Betrieb
103,Unterer Dammweg,7,76149,Karlsruhe,87.22,49.06377,8.370919,2013-04-30 00:00:00,In Betrieb
104,Daimlerstraße,7,76185,Karlsruhe,127.53,49.02675900000001,8.355737,2011-12-21 00:00:00,In Betrieb
105,Schenkenburgstraße,9,76135,Karlsruhe,30.36,48.993852,8.37165,2010-06-25 00:00:00,In Betrieb
106,Michelinstraße,4,76185,Karlsruhe,618.93,49.007179,8.351838,2012-11-30 00:00:00,In Betrieb
107,Eichelbergstraße,36,76189,Karlsruhe,179.52,48.99743,8.348949000000001,2014-11-28 00:00:00,In Betrieb
108,Ottostraße,21,76227,Karlsruhe,221.175,48.996543,8.435566,2011-07-28 00:00:00,In Betrieb
109,Zeppelinstraße,15,76185,Karlsruhe,115.0,49.002832,8.356617,2010-05-31 00:00:00,In Betrieb
110,Gablonzer Straße,3,76185,Karlsruhe,41.6,49.023064,8.353305,2015-12-21 00:00:00,In Betrieb
111,Bert-Brecht-Straße,66,76189,Karlsruhe,46.42,49.000175,8.339039,2009-07-30 00:00:00,In Betrieb
112,Wachhausstraße,22,76227,Karlsruhe,287.94,48.993477,8.439397999999999,2011-06-28 00:00:00,In Betrieb
113,Bruchwaldstraße,72,76229,Karlsruhe,208.74,49.022727,8.497967,2013-06-28 00:00:00,In Betrieb
114,An der Rossweid,24,76229,Karlsruhe,30.36,49.033591,8.472395,2009-10-31 00:00:00,In Betrieb
115,Friedrich-Naumann-Straße,33,76187,Karlsruhe,32.49,49.032434,8.374309,2016-02-15 00:00:00,In Betrieb
116,Daxlander Straße,72,76185,Karlsruhe,40.0,49.007651,8.342694999999999,2000-01-01 00:00:00,In Betrieb
117,Wikingerstraße,9a,76189,Karlsruhe,62.75,49.019675,8.341287,2010-06-18 00:00:00,In Betrieb
118,Gablonzer Straße,4,76185,Karlsruhe,55.75,49.022519,8.354839,2011-12-23 00:00:00,In Betrieb
119,Grünhutstraße,1,76187,Karlsruhe,318.99,49.036941,8.352835,2012-08-29 00:00:00,In Betrieb
120,Lorenzstraße,19,76135,Karlsruhe,110.0,49.001265,8.383219,2000-12-31 00:00:00,In Betrieb
121,In den Kuhwiesen,11,76149,Karlsruhe,32.2,49.066629,8.369162,2011-12-21 00:00:00,In Betrieb
122,Durmersheimer Straße,57,76185,Karlsruhe,55.2,49.002085,8.354284,2010-05-31 00:00:00,In Betrieb
123,Koellestraße,17,76189,Karlsruhe,47.97,49.011186,8.314978,2011-06-29 00:00:00,In Betrieb
124,Daxlander Straße,72,76185,Karlsruhe,50.0,49.007651,8.342694999999999,2000-12-31 00:00:00,In Betrieb
125,Zur Seeplatte,4,76228,Karlsruhe,31.57,48.951907,8.469639,2007-08-03 00:00:00,In Betrieb
126,Durmersheimer Straße,57,76185,Karlsruhe,55.2,49.002085,8.354284,2010-05-31 00:00:00,In Betrieb
127,Gablonzer Straße,4,76185,Karlsruhe,55.75,49.022519,8.354839,2011-12-23 00:00:00,In Betrieb
128,Im Kleinen Bruch,3,76149,Karlsruhe,43.35,49.064965,8.370899,2007-12-12 00:00:00,In Betrieb
129,In den Kuhwiesen,11,76149,Karlsruhe,32.2,49.066629,8.369162,2011-12-21 00:00:00,In Betrieb
130,Staigstraße,10,76229,Karlsruhe,43.86,49.003158,8.499277000000001,2007-12-28 00:00:00,In Betrieb
131,Gerwigstraße,65,76131,Karlsruhe,175.42,49.007408,8.435635000000001,2007-12-28 00:00:00,In Betrieb
132,Ottostraße,3d,76227,Karlsruhe,137.505,48.995967,8.447154,2007-12-28 00:00:00,In Betrieb
133,Gerwigstraße,65,76131,Karlsruhe,66.6,49.007408,8.435635000000001,2007-12-28 00:00:00,In Betrieb
134,Ohmstraße,12,76229,Karlsruhe,157.25,49.026011,8.47498,2008-04-22 00:00:00,In Betrieb
135,Zum Sportzentrum,3,76228,Karlsruhe,52.5,48.952329,8.51801,2008-05-30 00:00:00,In Betrieb
136,Ludwig-Erhard-Allee,1,76131,Karlsruhe,56.7,49.00609,8.412802000000001,2008-10-21 00:00:00,In Betrieb
137,Lorenzstraße,19,76135,Karlsruhe,100.8,49.001265,8.383219,2000-12-31 00:00:00,In Betrieb
138,Durmersheimer Straße,190a,76189,Karlsruhe,69.085,48.997944,8.344153,2010-12-02 00:00:00,In Betrieb
139,Moltkestraße,90,76133,Karlsruhe,168.75,49.015468,8.374398,2008-12-23 00:00:00,In Betrieb
140,Werrenstraße,16,76228,Karlsruhe,52.8,48.954291,8.510767999999999,2012-12-27 00:00:00,In Betrieb
141,Michelinstraße,4,76185,Karlsruhe,810.75,49.007179,8.351838,2010-10-22 00:00:00,In Betrieb
142,Greschbachstraße,1,76229,Karlsruhe,532.14,49.025966,8.47058,2012-12-31 00:00:00,In Betrieb
143,Bannwaldallee,40,76185,Karlsruhe,158.364,48.99978400000001,8.369247,2010-12-23 00:00:00,In Betrieb
144,Bannwaldallee,40,76185,Karlsruhe,128.7,48.99978400000001,8.369247,2010-12-23 00:00:00,In Betrieb
145,Bannwaldallee,40,76185,Karlsruhe,90.948,48.99978400000001,8.369247,2010-12-01 00:00:00,In Betrieb
146,Nancystraße,20,76187,Karlsruhe,43.0,49.020915,8.370569,2005-04-20 00:00:00,In Betrieb
147,Ernst-Frey-Straße,2,76135,Karlsruhe,35.2,48.998543,8.379180999999999,2005-12-21 00:00:00,In Betrieb
148,Durmersheimer Straße,159,76189,Karlsruhe,31.02,48.994586,8.344353,2009-10-01 00:00:00,In Betrieb
149,Moltkestraße,30,76133,Karlsruhe,43.6,49.014931,8.390046,2005-12-30 00:00:00,In Betrieb
150,Moltkestraße,30,76133,Karlsruhe,43.6,49.014931,8.390046,2005-12-31 00:00:00,In Betrieb
151,Moltkestraße,30,76133,Karlsruhe,43.6,49.014931,8.390046,2006-03-09 00:00:00,In Betrieb
152,Durmersheimer Straße,159,76189,Karlsruhe,31.725,48.994586,8.344353,2009-10-01 00:00:00,In Betrieb
153,Unterreut,6,76135,Karlsruhe,31.7,48.993388,8.37101,2009-12-17 00:00:00,In Betrieb
154,Koellestraße,17,76189,Karlsruhe,47.97,49.011186,8.314978,2011-06-29 00:00:00,In Betrieb
155,Am Storrenacker,18,76139,Karlsruhe,130.88,49.020566,8.468077000000001,2006-07-24 00:00:00,In Betrieb
156,Moltkestraße,90,76133,Karlsruhe,50.4,49.015468,8.374398,2006-10-06 00:00:00,In Betrieb
157,Am Bachkanal,5,76149,Karlsruhe,41.745,49.06421,8.375589999999999,2006-10-02 00:00:00,In Betrieb
158,Weinweg,1,76131,Karlsruhe,31.605,49.012393,8.446289,2013-03-28 00:00:00,In Betrieb
159,Wikingerstraße,36,76189,Karlsruhe,44.88,49.023307,8.337017999999999,2006-12-29 00:00:00,In Betrieb
160,Wikingerstraße,36,76189,Karlsruhe,64.0,49.023307,8.337017999999999,2006-12-20 00:00:00,In Betrieb
161,Wikingerstraße,36,76189,Karlsruhe,32.0,49.023307,8.337017999999999,2006-12-29 00:00:00,In Betrieb
162,An der Tagweide,2,76139,Karlsruhe,164.64,49.020776,8.458129,2006-12-20 00:00:00,In Betrieb
163,Albert-Schweitzer-Straße,1,76139,Karlsruhe,62.92,49.046154,8.446946,2006-12-27 00:00:00,In Betrieb
164,Am Rüppurrer Schloss,20,76199,Karlsruhe,30.24,48.981293,8.411607,2006-12-29 00:00:00,In Betrieb
165,Am Rüppurrer Schloss,40,76199,Karlsruhe,76.32,48.981766,8.413739,2010-03-22 00:00:00,In Betrieb
